name;price;quantity;fromCity;isAvailable;views
NVIDIA GeForce GTX 1050;82639;59;Будапешт;False;3106
Brother DCP-T510W;34614;27;Барселона;True;804
gorgeous perfume;95.98;795;cosmetics;Рига;False;1495
elegant blueberry;50.66;609;fruit;Киев;True;61195
stylish trim;78.4;962;tools;Киев;False;97825
luxurious facial cleanser;89.65;882;cosmetics;Тирана;True;58161
AMD Ryzen 5;85544;20;Хихон;False;40251
Kingston Canvas Select Plus;65697;22;Любляна;False;73328
amazing roofing;98.75;559;tools;Луго;False;76067
SteelSeries Arctis 7;54001;33;Ла-Корунья;True;48189
sublime sunscreen;59.27;947;cosmetics;Самора;False;61813
magnificent lotion;99.28;916;cosmetics;Барселона;False;21312
superb kiwifruit;72.57;949;fruit;Вроцлав;False;99257
Razer Variau;92898;14;Киев;True;69378
pretty bubble bath;55.51;689;cosmetics;Тудела;False;75311
exquisite mango;91.14;894;fruit;Авилес;True;40407
tasteful melon;66.84;856;fruit;Малага;False;40429
SteelSeries Arctis 7;48199;60;Бургос;True;9643
exquisite facial cleanser;62.12;925;cosmetics;Алькала-де-Энарес;False;19989
Canon PIXMA;23801;32;Луго;True;18552
Corsair HS60;98672;50;Ташкент;True;25369
glamorous moustache wax;40.0;509;cosmetics;Хихон;False;90834
trendy trim;76.74;865;tools;Осера;False;1567
trendy guava;37.87;540;fruit;Подгорица;False;84773
elegant hammer;32.56;545;tools;Подгорица;True;97424
pretty moustache wax;78.03;533;cosmetics;Осера;False;60916
pretty orange;30.69;735;fruit;Виго;False;83293
refined serum;94.86;570;cosmetics;Касерес;False;7268
attractive windows;57.08;832;tools;Эль-Пуэрто-де-Санта-Мария;False;13634
Brother DCP-T510W;24193;53;Тирана;True;72963
Intel Core i5;99568;14;Мадрид;False;97814
glamorous windows;84.71;921;tools;Вильявисиоса;True;43604
sublime eye cream;84.26;723;cosmetics;Сеговия;False;33517
nice bubble bath;27.86;639;cosmetics;Валенсия;True;6376
marvelous deodorant;94.06;1033;cosmetics;Виго;True;74830
Samsung 970 EVO SSD;58219;77;Загреб;True;27387
glamorous night cream;34.35;954;cosmetics;Севилья;True;86573
magnificent drywall;41.88;527;tools;Сантьяго-де-Компостела;False;80825
Logitech Wireless Keyboard;59311;71;Малага;True;55884
amazing boysenberry;39.83;626;fruit;Гранада;False;48790
stylish nail file;57.12;882;cosmetics;Минск;True;33072
luxurious plum;89.39;675;fruit;Киев;True;23635
elegant level;85.9;869;tools;Гранада;True;46667
Corsair HS60;73954;43;Куэнка;False;42388
Canon PIXMA;44020;45;Алма-Ата;False;55961
Kingston Canvas Select Plus;11145;63;Сантьяго-де-Компостела;False;44251
Samsung 970 EVO SSD;33208;13;Сан-Себастьян;False;42090
glamorous roofing;15.23;862;tools;Астана;True;77196
delightful tile;10.98;819;tools;Тарраса;True;79085
superb trim;76.89;867;tools;Кордова;False;63081
Logitech Wireless Keyboard;53275;17;Луарка;False;2096
Corsair HS60;45083;42;Сараево;False;97610
WD Blue HDD;71611;20;Хихон;True;60047
HP LaserJet Pro;34682;59;Сьюдад-Реаль;False;75160
magnificent banana;14.74;967;fruit;Мадрид;True;35457
attractive nail polish;90.5;808;cosmetics;Мурсия;False;78710
Logitech Wireless Keyboard;63740;59;Бишкек;False;97681
trendy moisturizer;55.02;907;cosmetics;Вильнюс;True;97118
trendy banana;57.95;778;fruit;Барселона;True;37803
trendy bubble bath;89.21;759;cosmetics;Эльче;True;18342
attractive chisel;49.99;1038;tools;Фигерас;False;38519
beautiful saw;19.42;510;tools;Вроцлав;True;64802
glamorous guava;94.87;925;fruit;Хихон;False;65589
superb toothpaste;44.63;791;cosmetics;Загреб;False;18578
beautiful body wash;69.93;659;cosmetics;Киев;True;97063
glamorous baby shampoo;71.94;859;cosmetics;Осера;True;11828
Canon PIXMA;89836;53;Кадакес;True;81006
stylish conditioner;66.74;776;cosmetics;Санкт-Петербург;False;2348
Samsung 970 EVO SSD;19269;77;Гранада;True;38034
nice tape measure;70.85;863;tools;Сан-Себастьян;False;927
Corsair HS60;57592;46;София;False;98614
EVGA 500B 80+ BRONZE;28209;35;Любляна;False;67814
AMD Ryzen 5;74729;70;Кишинев;True;60995
tasteful plum;27.44;832;fruit;Санкт-Петербург;True;19973
pleasant blueberry;42.19;567;fruit;Семана;False;3008
Logitech Wireless Keyboard;22741;32;Ташкент;True;10693
marvelous saw;71.99;676;tools;Камбадос;True;7116
refined chisel;76.92;592;tools;Самора;True;13903
pretty cherry;15.51;830;fruit;Лас-Росас;False;95008
marvelous doors;33.34;891;tools;Монсон;True;31286
sublime glue;58.61;998;tools;Санкт-Петербург;False;97321
beautiful roofing;39.32;602;tools;Пласенсия;False;98450
pleasant exfoliator;80.62;483;cosmetics;Душанбе;True;45258
HyperX DDR4 RAM;32286;14;Камбадос;True;62303
glamorous roofing;75.28;531;tools;София;True;7974
gorgeous manicure set;69.77;673;cosmetics;Кишинев;True;63243
Epson Expression Home XP;29818;43;Луго;True;5872
